source_ledger,run_tag,experiment_id,timestamp,model_family,model_name,edge_type,directed,graph_window,lookback_window,target_type,target_horizon,split_train_end,split_val_start,split_test_start,rebalance_freq,baseline_version,prediction_rows,prediction_unique_pairs,prediction_rmse,prediction_mae,prediction_rank_ic,portfolio_final_value,portfolio_cumulative_return,portfolio_annualized_return,portfolio_annualized_volatility,portfolio_sharpe_annualized,portfolio_sortino_annualized,portfolio_max_drawdown,portfolio_turnover,runtime_train_seconds,runtime_inference_seconds,out_dir,run_key,config_hash
results/results_tuned_all.jsonl,xgb_raw_tuned_all,xgb_raw_tuned_all_1771422616_reb1,2026-02-18 13:50:16,xgboost,xgb_raw,none,False,,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.020041729337201,0.013153001755669,0.004276161126276001,1.499533759701447,0.5047474024648071,0.08543983179181601,0.19677633118253202,0.511486332781339,0.6503574131075901,-0.291507335396396,0.602229299363057,1.237914085388183,0.021335124969482002,experiments_tuned_all/xgb_raw,67787a883a67,legacy_config
results/results_tuned_all.jsonl,xgb_raw_tuned_all,xgb_raw_tuned_all_1771422617_reb5,2026-02-18 13:50:17,xgboost,xgb_raw,none,False,,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.020041729337201,0.013153001755669,0.004276161126276001,1.872559557908624,0.879070152635077,0.13491434348428902,0.196652417868124,0.738978064491419,0.8914251142211861,-0.31168445919945903,0.140207006369426,1.237914085388183,0.021335124969482002,experiments_tuned_all/xgb_raw,725b09e91479,legacy_config
results/results_tuned_all.jsonl,lstm_tuned_all,lstm_tuned_all_1771427050_reb1,2026-02-18 15:04:10,lstm,lstm,none,False,,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.020438032286824,0.013360445405434001,-0.0010170822514770001,1.574301909589023,0.5900140735985271,0.09750997100618701,0.21433081289258502,0.5322895406190641,0.645005049500171,-0.35233756308434305,0.370541401273885,254.4479660987854,9.50074291229248,experiments_tuned_all/lstm,933109ce755b,legacy_config
results/results_tuned_all.jsonl,lstm_tuned_all,lstm_tuned_all_1771427051_reb5,2026-02-18 15:04:11,lstm,lstm,none,False,,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.020438032286824,0.013360445405434001,-0.0010170822514770001,1.9007722009428711,0.91974266930349,0.139800946134733,0.211838990669958,0.7143462410918561,0.8885056097868831,-0.347303382728054,0.12850318471337502,254.4479660987854,9.50074291229248,experiments_tuned_all/lstm,09310fc18c1d,legacy_config
results/results_tuned_all.jsonl,xgb_node2vec_corr_tuned_all,xgb_node2vec_corr_tuned_all_1771427144_reb1,2026-02-18 15:05:44,xgboost,xgb_node2vec,node2vec_correlation,False,2000-03-29..2015-12-31,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.020150503013505003,0.013203828907202002,0.016009222498116,1.7477071345368551,0.7587939828469491,0.119951413221014,0.20000081259429703,0.6601739988995341,0.826519055097465,-0.29483872443435605,0.5656847133757961,80.5479748249054,0.088141202926635,experiments_tuned_all/xgb_node2vec_corr,75fe00a1eac3,legacy_config
results/results_tuned_all.jsonl,xgb_node2vec_corr_tuned_all,xgb_node2vec_corr_tuned_all_1771427144_reb5,2026-02-18 15:05:44,xgboost,xgb_node2vec,node2vec_correlation,False,2000-03-29..2015-12-31,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.020150503013505003,0.013203828907202002,0.016009222498116,2.011157102306581,1.023915185901033,0.15194962775870702,0.198616588934712,0.8058302190730461,0.952996280690607,-0.32841801947119004,0.136146496815286,80.5479748249054,0.088141202926635,experiments_tuned_all/xgb_node2vec_corr,64952c498bf0,legacy_config
results/results_tuned_all.jsonl,gcn_corr_only_tuned_all,gcn_corr_only_tuned_all_1771427485_reb1,2026-02-18 15:11:25,gnn,gcn,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019943355604769,0.013134635566428,-0.001751312819424,1.394107526637856,0.40249190508356103,0.070221422046901,0.188870127227514,0.44737853093226604,0.5768694162353281,-0.254558076339917,0.557484076433121,22.17281985282898,20.441216945648193,experiments_tuned_all/gcn_corr_only,22e355c21cb9,legacy_config
results/results_tuned_all.jsonl,gcn_corr_only_tuned_all,gcn_corr_only_tuned_all_1771427486_reb5,2026-02-18 15:11:26,gnn,gcn,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019943355604769,0.013134635566428,-0.001751312819424,1.67306793242887,0.6831300219326021,0.11011394271512201,0.194318043915806,0.629200105519622,0.745305114947671,-0.306196028597646,0.13630573248407601,22.17281985282898,20.441216945648193,experiments_tuned_all/gcn_corr_only,e3782196badf,legacy_config
results/results_tuned_all.jsonl,gcn_sector_only_tuned_all,gcn_sector_only_tuned_all_1771427780_reb1,2026-02-18 15:16:20,gnn,gcn,sector,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019992852014898,0.013149809836557001,0.005828628484046,1.684794165307252,0.701806088025791,0.11257447259433001,0.208652924290701,0.6060515515289381,0.744592648830779,-0.31936000946327303,0.576990445859872,31.151485204696655,20.529932975769043,experiments_tuned_all/gcn_sector_only,66e308f98ffa,legacy_config
results/results_tuned_all.jsonl,gcn_sector_only_tuned_all,gcn_sector_only_tuned_all_1771427781_reb5,2026-02-18 15:16:21,gnn,gcn,sector,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019992852014898,0.013149809836557001,0.005828628484046,1.861982455732079,0.8807835070963641,0.13512189217495602,0.21341019013034102,0.691637804723037,0.824865307888458,-0.34018079454750405,0.14299363057324802,31.151485204696655,20.529932975769043,experiments_tuned_all/gcn_sector_only,6ae60981bc69,legacy_config
results/results_tuned_all.jsonl,gcn_granger_only_tuned_all,gcn_granger_only_tuned_all_1771428065_reb1,2026-02-18 15:21:05,gnn,gcn,granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019999401545765003,0.01314469514397,-0.00160778863588,1.564397468012839,0.574771535345945,0.09539089700938601,0.19708354714963502,0.554129052999207,0.7086442693787971,-0.29018493241855203,0.477945859872611,35.172977924346924,20.678525924682617,experiments_tuned_all/gcn_granger_only,3591d70c5c82,legacy_config
results/results_tuned_all.jsonl,gcn_granger_only_tuned_all,gcn_granger_only_tuned_all_1771428066_reb5,2026-02-18 15:21:06,gnn,gcn,granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019999401545765003,0.01314469514397,-0.00160778863588,1.649135316135523,0.6600713098077221,0.107045719187528,0.202211276737462,0.5979955747971001,0.717210304109236,-0.31721007009650504,0.134872611464968,35.172977924346924,20.678525924682617,experiments_tuned_all/gcn_granger_only,edebeee77e61,legacy_config
results/results_tuned_all.jsonl,gcn_corr_sector_granger_tuned_all,gcn_corr_sector_granger_tuned_all_1771428434_reb1,2026-02-18 15:27:14,gnn,gcn,corr+sector+granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019937123875751,0.013138913397631001,5.6280011228362746e-05,1.521219217661017,0.532964707247602,0.08949340234409901,0.190826071195935,0.536534310044216,0.6812018871721071,-0.25114378842636503,0.5401273885350321,23.544135093688965,20.754667043685913,experiments_tuned_all/gcn_corr_sector_granger,3cbdc6fbae4c,legacy_config
results/results_tuned_all.jsonl,gcn_corr_sector_granger_tuned_all,gcn_corr_sector_granger_tuned_all_1771428435_reb5,2026-02-18 15:27:15,gnn,gcn,corr+sector+granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019937123875751,0.013138913397631001,5.6280011228362746e-05,1.600951549840665,0.613312660940874,0.10071785979962401,0.19971255289407203,0.573634444918043,0.662571848064613,-0.33409262923451005,0.134474522292993,23.544135093688965,20.754667043685913,experiments_tuned_all/gcn_corr_sector_granger,f0a36ee2e35b,legacy_config
results/results_tuned_all.jsonl,gat_corr_only_tuned_all,gat_corr_only_tuned_all_1771429248_reb1,2026-02-18 15:40:48,gnn,gat,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.020076720531110002,0.013168452906317001,0.015159966113284,1.631072910204374,0.648872936840449,0.10554334286004101,0.21610450715078103,0.562531025672602,0.6843661687554,-0.351065433535357,0.514570063694267,65.78625512123108,20.894680976867676,experiments_tuned_all/gat_corr_only,70c479a4422f,legacy_config
results/results_tuned_all.jsonl,gat_corr_only_tuned_all,gat_corr_only_tuned_all_1771429249_reb5,2026-02-18 15:40:49,gnn,gat,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.020076720531110002,0.013168452906317001,0.015159966113284,1.6748603764814352,0.693138259172369,0.111435203941687,0.213993481227014,0.5908391809007321,0.7255235959705351,-0.346289290416716,0.139490445859872,65.78625512123108,20.894680976867676,experiments_tuned_all/gat_corr_only,9b3a8cc400ee,legacy_config
results/results_tuned_all.jsonl,gat_sector_only_tuned_all,gat_sector_only_tuned_all_1771429783_reb1,2026-02-18 15:49:43,gnn,gat,sector,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019981358423233002,0.013144862517934001,0.0034558957652210003,1.472636575091475,0.48745850508299005,0.082926071105429,0.20852659178968402,0.47672325598459203,0.594941785157674,-0.31764210787247105,0.5738853503184711,58.341113805770874,20.676901817321777,experiments_tuned_all/gat_sector_only,e2ff1167dddc,legacy_config
results/results_tuned_all.jsonl,gat_sector_only_tuned_all,gat_sector_only_tuned_all_1771429784_reb5,2026-02-18 15:49:44,gnn,gat,sector,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019981358423233002,0.013144862517934001,0.0034558957652210003,1.817587135668736,0.835880956244724,0.129631923830886,0.21305961078071703,0.669624038956466,0.8043923846794161,-0.318447808849727,0.144108280254777,58.341113805770874,20.676901817321777,experiments_tuned_all/gat_sector_only,602700f1cd84,legacy_config
results/results_tuned_all.jsonl,gat_granger_only_tuned_all,gat_granger_only_tuned_all_1771430273_reb1,2026-02-18 15:57:53,gnn,gat,granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019998195665165003,0.013143600720930002,-0.0075959821047740005,1.5188657657728561,0.531811222716797,0.089328872087871,0.213689887264866,0.499492037367381,0.6320059122768851,-0.32346923687715,0.556210191082802,58.68906807899475,20.962454080581665,experiments_tuned_all/gat_granger_only,6045f2f78d7b,legacy_config
results/results_tuned_all.jsonl,gat_granger_only_tuned_all,gat_granger_only_tuned_all_1771430274_reb5,2026-02-18 15:57:54,gnn,gat,granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019998195665165003,0.013143600720930002,-0.0075959821047740005,1.807734131983757,0.8231416452077971,0.128054831499719,0.21766730124305703,0.65499480250773,0.8036526352356561,-0.35199981165231903,0.13542993630573202,58.68906807899475,20.962454080581665,experiments_tuned_all/gat_granger_only,3fccfa77ecde,legacy_config
results/results_tuned_all.jsonl,gat_corr_sector_granger_tuned_all,gat_corr_sector_granger_tuned_all_1771431245_reb1,2026-02-18 16:14:05,gnn,gat,corr+sector+granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.020004810644724,0.013157623236368002,-0.007697759998567001,1.43792772173391,0.44815402330478105,0.077123201532362,0.20745825672315202,0.455038751658113,0.564603251906964,-0.32119661841893804,0.5822452229299361,130.02531814575195,21.54154109954834,experiments_tuned_all/gat_corr_sector_granger,cfd37ef33612,legacy_config
results/results_tuned_all.jsonl,gat_corr_sector_granger_tuned_all,gat_corr_sector_granger_tuned_all_1771431246_reb5,2026-02-18 16:14:06,gnn,gat,corr+sector+granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.020004810644724,0.013157623236368002,-0.007697759998567001,1.853076738280619,0.8662555102544791,0.13335721489138402,0.20645301570933303,0.702959157940076,0.863224940163526,-0.308935219402487,0.146894904458598,130.02531814575195,21.54154109954834,experiments_tuned_all/gat_corr_sector_granger,8c68d217e66e,legacy_config
results/results_tuned_all.jsonl,tgcn_static_corr_only_tuned_all,tgcn_static_corr_only_tuned_all_1771433315_reb1,2026-02-18 16:48:35,gnn,tgcn_static,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019953487356717002,0.013147438222743,-0.0006028948413760001,1.3712052649495161,0.38685651398278403,0.067816855910588,0.20061819690780502,0.41626622771915306,0.5182666073367881,-0.32801945306108904,0.580254777070063,1075.3046219348907,21.738582849502563,experiments_tuned_all/tgcn_static_corr_only,bc3875a10e37,legacy_config
results/results_tuned_all.jsonl,tgcn_static_corr_only_tuned_all,tgcn_static_corr_only_tuned_all_1771433316_reb5,2026-02-18 16:48:36,gnn,tgcn_static,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019953487356717002,0.013147438222743,-0.0006028948413760001,1.728969438708621,0.748704289462082,0.11865938753181202,0.21301244974465702,0.623133889908494,0.7306557032738631,-0.33500199501223304,0.14108280254777,1075.3046219348907,21.738582849502563,experiments_tuned_all/tgcn_static_corr_only,f07e6065a953,legacy_config
results/results_tuned_all.jsonl,tgat_static_corr_only_tuned_all,tgat_static_corr_only_tuned_all_1771575958_reb1,2026-02-20 08:25:58,gnn,tgat_static,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.01999388727546,0.013127782372819,0.0036864569434970004,1.548535643084901,0.5568527287561841,0.09287868835781901,0.222551668086254,0.505537902903453,0.646008480083869,-0.339228011243069,0.464570063694267,139818.84152507782,22.61193299293518,experiments_tuned_all/tgat_static_corr_only,d1fbb8e24eb9,legacy_config
results/results_tuned_all.jsonl,tgat_static_corr_only_tuned_all,tgat_static_corr_only_tuned_all_1771575958_reb5,2026-02-20 08:25:58,gnn,tgat_static,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.01999388727546,0.013127782372819,0.0036864569434970004,1.9014424959380412,0.911655021693166,0.138835892120091,0.22189351421036801,0.69226219496076,0.8590518755868041,-0.34548144579072904,0.125159235668789,139818.84152507782,22.61193299293518,experiments_tuned_all/tgat_static_corr_only,9bdee7f1b541,legacy_config
