source_ledger,run_tag,experiment_id,timestamp,model_family,model_name,edge_type,directed,graph_window,lookback_window,target_type,target_horizon,split_train_end,split_val_start,split_test_start,rebalance_freq,baseline_version,prediction_rows,prediction_unique_pairs,prediction_rmse,prediction_mae,prediction_rank_ic,portfolio_final_value,portfolio_cumulative_return,portfolio_annualized_return,portfolio_annualized_volatility,portfolio_sharpe_annualized,portfolio_sortino_annualized,portfolio_max_drawdown,portfolio_turnover,runtime_train_seconds,runtime_inference_seconds,out_dir,run_key,config_hash
results/results_tuned_all.jsonl,graphlasso_linear_tuned_all,graphlasso_linear_tuned_all_1772041294_reb1,2026-02-25 17:41:34,xgboost,graphlasso_linear,graphlasso,False,2010-01-01..2020-01-01,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.020002283050528,0.013127531253621,0.006435047221727001,1.401273809829456,0.414350072454211,0.07203084071039201,0.22193672901048303,0.415966338140386,0.531119450934259,-0.32232673502708303,0.555095541401273,25.2472083568573,0.0007169246673580001,experiments_tuned_all/graphlasso_linear,96768bf853ce,113d64fe54b5
results/results_tuned_all.jsonl,graphlasso_linear_tuned_all,graphlasso_linear_tuned_all_1772041295_reb5,2026-02-25 17:41:35,xgboost,graphlasso_linear,graphlasso,False,2010-01-01..2020-01-01,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.020002283050528,0.013127531253621,0.006435047221727001,1.720628900385555,0.7366852879547511,0.11711250581207601,0.22146125309826803,0.602923245858214,0.7369788606180081,-0.357221223063237,0.135987261146496,25.2472083568573,0.0007169246673580001,experiments_tuned_all/graphlasso_linear,a0689a22bcaa,113d64fe54b5
results/results_tuned_all.jsonl,mlp_tuned_all,mlp_tuned_all_1772203207_reb1,2026-02-27 14:40:07,mlp,mlp,none,False,,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v2,40192,40192,0.019975198214740003,0.013146037612126,-0.0028926887542900003,2.220050429438613,1.232759773899911,0.17487210424978,0.20892689616984503,0.8702984391604671,1.121565885043492,-0.28062674388166003,0.509952229299363,35.315099000930786,19.4992458820343,experiments_tuned_all/mlp,9eb683c0b5de,2f660908496d
results/results_tuned_all.jsonl,mlp_tuned_all,mlp_tuned_all_1772203208_reb5,2026-02-27 14:40:08,mlp,mlp,none,False,,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v2,40192,40192,0.019975198214740003,0.013146037612126,-0.0028926887542900003,2.099649078618426,1.11166914943941,0.161801527391667,0.21573220689895703,0.798272258944222,0.9615437663559371,-0.33046400953286503,0.13805732484076402,35.315099000930786,19.4992458820343,experiments_tuned_all/mlp,d7b09cd9d2de,2f660908496d
results/results.jsonl,xgb_raw,xgb_raw_1771282536_reb1,2026-02-16 22:55:36,xgboost,xgb_raw,none,False,,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019947379740142,0.013107034237569001,0.008801086458617,1.503081825414194,0.509559545848257,0.086135395987986,0.202698861092434,,,-0.31174350295177905,0.582722929936305,0.861003160476684,0.015546083450317001,experiments/xgb_raw,,
results/results.jsonl,xgb_raw,xgb_raw_1771282537_reb5,2026-02-16 22:55:37,xgboost,xgb_raw,none,False,,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019947379740142,0.013107034237569001,0.008801086458617,1.833378628074269,0.841279804179022,0.13029764839830302,0.206133527933018,,,-0.33124778924294,0.13925159235668702,0.861003160476684,0.015546083450317001,experiments/xgb_raw,,
results/results.jsonl,lstm,lstm_1771282799_reb1,2026-02-16 22:59:59,lstm,lstm,none,False,,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.020037655371170002,0.013169270970445,0.002284211950072,1.815768392670026,0.8238210331083171,0.128139159894537,0.20316496122098301,,,-0.31588249454780903,0.23749999999999902,243.98795676231384,11.100013971328735,experiments/lstm,,
results/results.jsonl,lstm,lstm_1771282799_reb5,2026-02-16 22:59:59,lstm,lstm,none,False,,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.020037655371170002,0.013169270970445,0.002284211950072,1.911408049717064,0.9198848366340311,0.13981788108210402,0.20691653418247502,,,-0.35837177773974005,0.12348726114649601,243.98795676231384,11.100013971328735,experiments/lstm,,
results/results.jsonl,xgb_node2vec_corr,xgb_node2vec_corr_1771283062_reb1,2026-02-16 23:04:22,xgboost,xgb_node2vec,node2vec_correlation,False,2000-03-29..2015-12-31,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019940051816401003,0.013097941587464001,0.013589118640618,1.538667396708434,0.548339563489055,0.091677039332131,0.203281853248566,,,-0.320670824958871,0.586305732484076,248.54894089698792,0.049585819244384,experiments/xgb_node2vec_corr,,
results/results.jsonl,xgb_node2vec_corr,xgb_node2vec_corr_1771283063_reb5,2026-02-16 23:04:23,xgboost,xgb_node2vec,node2vec_correlation,False,2000-03-29..2015-12-31,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019940051816401003,0.013097941587464001,0.013589118640618,1.948251447808269,0.9604982874918161,0.14461521391512702,0.20399663076218202,,,-0.319226896797109,0.139490445859872,248.54894089698792,0.049585819244384,experiments/xgb_node2vec_corr,,
results/results.jsonl,gcn_corr_only,gcn_corr_only_1771283202_reb1,2026-02-16 23:06:42,gnn,gcn,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.020009058674316002,0.013168537576304,0.00423778012653,1.530758503102158,0.54551920681665,0.091277776105187,0.204302291786276,,,-0.29541496548940105,0.5341560509554141,109.77868962287903,21.41129493713379,experiments/gcn_corr_only,,
results/results.jsonl,gcn_corr_only,gcn_corr_only_1771283203_reb5,2026-02-16 23:06:43,gnn,gcn,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.020009058674316002,0.013168537576304,0.00423778012653,1.9210978425497411,0.9396224863802081,0.14215935546994402,0.206549038564245,,,-0.322936217036256,0.143869426751592,109.77868962287903,21.41129493713379,experiments/gcn_corr_only,,
results/results.jsonl,gcn_sector_only,gcn_sector_only_1771283322_reb1,2026-02-16 23:08:42,gnn,gcn,sector,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019990163248939003,0.013138590085995001,0.015262394162166001,1.968892251818249,0.9847223633705181,0.147438903340744,0.214855362882851,,,-0.33324707370197904,0.523726114649681,85.639230966568,21.76966881752014,experiments/gcn_sector_only,,
results/results.jsonl,gcn_sector_only,gcn_sector_only_1771283324_reb5,2026-02-16 23:08:44,gnn,gcn,sector,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019990163248939003,0.013138590085995001,0.015262394162166001,1.934932603417483,0.9504896756391521,0.14344040899413502,0.219457114207518,,,-0.35385037715538004,0.13328025477707,85.639230966568,21.76966881752014,experiments/gcn_sector_only,,
results/results.jsonl,gcn_granger_only,gcn_granger_only_1771283458_reb1,2026-02-16 23:10:58,gnn,gcn,granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019929752718940003,0.013115213296405002,0.016541811477636,1.7376416965657782,0.75151462191604,0.11901985934974,0.202557716082017,,,-0.29260598780463803,0.5936305732484071,99.50034189224243,21.051489114761353,experiments/gcn_granger_only,,
results/results.jsonl,gcn_granger_only,gcn_granger_only_1771283459_reb5,2026-02-16 23:10:59,gnn,gcn,granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019929752718940003,0.013115213296405002,0.016541811477636,1.986668111145695,1.00252920521137,0.14949704764489402,0.21088089292231202,,,-0.318716836041387,0.14562101910828001,99.50034189224243,21.051489114761353,experiments/gcn_granger_only,,
results/results.jsonl,gcn_corr_sector_granger,gcn_corr_sector_granger_1771283603_reb1,2026-02-16 23:13:23,gnn,gcn,corr+sector+granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.020026822217278,0.013186111208218,0.009274505206869,1.7107648418350752,0.7278194170427541,0.115965947781237,0.20469027146753901,,,-0.27260297612254203,0.5269108280254771,108.27492928504944,22.08402395248413,experiments/gcn_corr_sector_granger,,
results/results.jsonl,gcn_corr_sector_granger,gcn_corr_sector_granger_1771283604_reb5,2026-02-16 23:13:24,gnn,gcn,corr+sector+granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.020026822217278,0.013186111208218,0.009274505206869,1.659821001109171,0.676367718344918,0.109217641533476,0.21042625476986002,,,-0.33461431514135703,0.14044585987261102,108.27492928504944,22.08402395248413,experiments/gcn_corr_sector_granger,,
results/results.jsonl,gat_corr_only,gat_corr_only_1771283888_reb1,2026-02-16 23:18:08,gnn,gat,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.01996662840225,0.013142530676067,-0.006618227227731001,1.313342699173566,0.319986316106115,0.057281618083008,0.21472074056219,,,-0.33511673474525605,0.543312101910828,249.06005096435547,22.659889936447144,experiments/gat_corr_only,,
results/results.jsonl,gat_corr_only,gat_corr_only_1771283889_reb5,2026-02-16 23:18:09,gnn,gat,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.01996662840225,0.013142530676067,-0.006618227227731001,1.585975568386557,0.5939983138187821,0.09806119663873,0.219538268925584,,,-0.357897179427199,0.139490445859872,249.06005096435547,22.659889936447144,experiments/gat_corr_only,,
results/results.jsonl,gat_sector_only,gat_sector_only_1771284087_reb1,2026-02-16 23:21:27,gnn,gat,sector,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019904088049881002,0.013130382199101,-0.0020282225656,1.380095459217998,0.395015693314752,0.06907434379702501,0.20339067703552802,,,-0.317845736989675,0.556847133757961,163.98522520065308,21.780679941177368,experiments/gat_sector_only,,
results/results.jsonl,gat_sector_only,gat_sector_only_1771284088_reb5,2026-02-16 23:21:28,gnn,gat,sector,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019904088049881002,0.013130382199101,-0.0020282225656,1.7536773785700521,0.772636412775752,0.12171438591214301,0.20626637927069202,,,-0.31599319939013004,0.142356687898089,163.98522520065308,21.780679941177368,experiments/gat_sector_only,,
results/results.jsonl,gat_granger_only,gat_granger_only_1771284274_reb1,2026-02-16 23:24:34,gnn,gat,granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019937337451208,0.013115170393100001,-0.0006376135493440001,1.4915439772110461,0.504898776174272,0.08546173895011,0.21642536991753303,,,-0.32198464021676404,0.5644904458598721,140.94745326042175,29.64570379257202,experiments/gat_granger_only,,
results/results.jsonl,gat_granger_only,gat_granger_only_1771284275_reb5,2026-02-16 23:24:35,gnn,gat,granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019937337451208,0.013115170393100001,-0.0006376135493440001,1.949791196688085,0.967248991999442,0.145404903065482,0.219989907983376,,,-0.348692130171517,0.14546178343949,140.94745326042175,29.64570379257202,experiments/gat_granger_only,,
results/results.jsonl,gat_corr_sector_granger,gat_corr_sector_granger_1771284722_reb1,2026-02-16 23:32:02,gnn,gat,corr+sector+granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.020005748295736002,0.013189475761456002,0.0020926991586760002,1.535370004866508,0.551327192219093,0.09209934879991401,0.21996555246401503,,,-0.33458803567433004,0.559554140127388,375.8171980381012,21.075637817382812,experiments/gat_corr_sector_granger,,
results/results.jsonl,gat_corr_sector_granger,gat_corr_sector_granger_1771284723_reb5,2026-02-16 23:32:03,gnn,gat,corr+sector+granger,True,2000-06-26..2024-12-27,250,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.020005748295736002,0.013189475761456002,0.0020926991586760002,1.794904057921927,0.8135585973758651,0.12686266017386802,0.220666262391149,,,-0.33321631482497005,0.14331210191082802,375.8171980381012,21.075637817382812,experiments/gat_corr_sector_granger,,
results/results.jsonl,tgcn_static_corr_only,tgcn_static_corr_only_1771285862_reb1,2026-02-16 23:51:02,gnn,tgcn_static,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019965907452344,0.013132280305549,0.009905304465764,1.5960490314665992,0.6091123235283931,0.100142280793426,0.212333560776009,,,-0.289306420868491,0.560429936305732,1077.1287219524384,21.38564896583557,experiments/tgcn_static_corr_only,,
results/results.jsonl,tgcn_static_corr_only,tgcn_static_corr_only_1771285862_reb5,2026-02-16 23:51:02,gnn,tgcn_static,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019965907452344,0.013132280305549,0.009905304465764,1.881872101518588,0.8972747892809371,0.137111888749635,0.22031527195750303,,,-0.334798491316577,0.12842356687898002,1077.1287219524384,21.38564896583557,experiments/tgcn_static_corr_only,,
results/results.jsonl,tgat_static_corr_only,tgat_static_corr_only_1771286910_reb1,2026-02-17 00:08:30,gnn,tgat_static,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019920800778952003,0.013134978536789,0.010112771971143,1.69796229090714,0.7078101606848101,0.11336091029073601,0.20808724429612202,,,-0.30300840703206805,0.609474522292993,986.1724600791931,21.530554056167603,experiments/tgat_static_corr_only,,
results/results.jsonl,tgat_static_corr_only,tgat_static_corr_only_1771286910_reb5,2026-02-17 00:08:30,gnn,tgat_static,corr,False,2000-06-26..2024-12-27,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019920800778952003,0.013134978536789,0.010112771971143,1.904157487461829,0.915201251550772,0.139259445007082,0.214268631446124,,,-0.35462193724391305,0.142515923566878,986.1724600791931,21.530554056167603,experiments/tgat_static_corr_only,,
results/results.jsonl,xgb_raw,xgb_raw_1771422490_reb1,2026-02-18 13:48:10,xgboost,xgb_raw,none,False,,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.019947379740142,0.013107034237569001,0.008801086458617,1.503081825414194,0.509559545848257,0.086135395987986,0.202698861092434,0.504663737480047,0.6306350451168601,-0.31174350295177905,0.582722929936305,0.622444868087768,0.019186973571777,experiments/xgb_raw,,
results/results.jsonl,xgb_raw,xgb_raw_1771422491_reb5,2026-02-18 13:48:11,xgboost,xgb_raw,none,False,,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.019947379740142,0.013107034237569001,0.008801086458617,1.833378628074269,0.841279804179022,0.13029764839830302,0.206133527933018,0.6935574558215141,0.8224140648386361,-0.33124778924294,0.13925159235668702,0.622444868087768,0.019186973571777,experiments/xgb_raw,,
results/results_retune.jsonl,graphlasso_linear_retune_medium,graphlasso_linear_retune_medium_1772040946_reb1,2026-02-25 17:35:46,xgboost,graphlasso_linear,graphlasso,False,2010-01-01..2020-01-01,60,regression,1,2015-12-31,2016-01-01,2020-01-01,1,price_bh_v2_eqw_v1,40192,40192,0.020002283050528,0.013127531253621,0.006435047221727001,1.401273809829456,0.414350072454211,0.07203084071039201,0.22193672901048303,0.415966338140386,0.531119450934259,-0.32232673502708303,0.555095541401273,25.50920796394348,0.000696182250976,experiments_retune/graphlasso_linear,bf9a5e43e198,ac817b3b8ca4
results/results_retune.jsonl,graphlasso_linear_retune_medium,graphlasso_linear_retune_medium_1772040947_reb5,2026-02-25 17:35:47,xgboost,graphlasso_linear,graphlasso,False,2010-01-01..2020-01-01,60,regression,1,2015-12-31,2016-01-01,2020-01-01,5,price_bh_v2_eqw_v1,40192,40192,0.020002283050528,0.013127531253621,0.006435047221727001,1.720628900385555,0.7366852879547511,0.11711250581207601,0.22146125309826803,0.602923245858214,0.7369788606180081,-0.357221223063237,0.135987261146496,25.50920796394348,0.000696182250976,experiments_retune/graphlasso_linear,e7ba2d09b1d2,ac817b3b8ca4
